mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ dd if=fallback_payload.elf of=main_fv.bin bs=1 skip=$((0x92000)) count=$((0xDA0000))
14286848+0 records in
14286848+0 records out
14286848 bytes (14 MB, 14 MiB) copied, 47.4421 s, 301 kB/s
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ xxd main_fv.bin | head -5
00000000: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000010: 78e5 8c8c 3d8a 1c4f 9935 8961 85c3 2dd3  x...=..O.5.a..-.
00000020: 0000 da00 0000 0000 5f46 5648 fffe 0400  ........_FVH....
00000030: 4800 55d8 0000 0002 a00d 0000 0010 0000  H.U.............
00000040: 0000 0000 0000 0000 e70e 51fc dcff d411  ..........Q.....
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ binwalk -e main_fv.bin

DECIMAL       HEXADECIMAL     DESCRIPTION
3848744       0x3ABA28        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3856612       0x3AD8E4        Microsoft executable, portable (PE)
3887675       0x3B523B        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3894128       0x3B6B70        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3901972       0x3B8A14        Microsoft executable, portable (PE)
3948798       0x3C40FE        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
3960136       0x3C6D48        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
3967812       0x3C8B44        Microsoft executable, portable (PE)
4000538       0x3D0B1A        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4009688       0x3D2ED8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4017276       0x3D4C7C        Microsoft executable, portable (PE)
4039245       0x3DA24D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4044464       0x3DB6B0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4050356       0x3DCDB4        Microsoft executable, portable (PE)
4064790       0x3E0616        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4067384       0x3E1038        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4075260       0x3E2EFC        Microsoft executable, portable (PE)
4095993       0x3E7FF9        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4100720       0x3E9270        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4108356       0x3EB044        Microsoft executable, portable (PE)
4122980       0x3EE964        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4125384       0x3EF2C8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4133036       0x3F10AC        Microsoft executable, portable (PE)
4146561       0x3F4581        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4147596       0x3F498C        SHA256 hash constants, little endian
4150160       0x3F5390        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4157716       0x3F7114        Microsoft executable, portable (PE)
4230729       0x408E49        PEM certificate
4232095       0x40939F        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4232692       0x4095F4        SHA256 hash constants, little endian
4238224       0x40AB90        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4243852       0x40C18C        Microsoft executable, portable (PE)
4252532       0x40E374        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4256632       0x40F378        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4260348       0x4101FC        Microsoft executable, portable (PE)
4270697       0x412A69        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4273160       0x413408        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4280916       0x415254        Microsoft executable, portable (PE)
4311635       0x41CA53        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4319240       0x41E808        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4326148       0x420304        Microsoft executable, portable (PE)
4396810       0x43170A        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4406404       0x433C84        SHA256 hash constants, little endian
4415128       0x435E98        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4420584       0x4373E8        Microsoft executable, portable (PE)
4442381       0x43C90D        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4455044       0x43FA84        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4461804       0x4414EC        Microsoft executable, portable (PE)
4500522       0x44AC2A        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4518432       0x44F220        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4523452       0x4505BC        Microsoft executable, portable (PE)
4600788       0x4633D4        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/SecurityPkg/Library/TcgStorageCoreLi
4602147       0x463923        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4604982       0x464436        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/SecurityPkg/Library/TcgStorageCoreLi
4608685       0x4652AD        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/SecurityPkg/Library/TcgStorageOpalLi
4624568       0x4690B8        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4630176       0x46A6A0        Microsoft executable, portable (PE)
4670378       0x4743AA        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4675168       0x475660        SHA256 hash constants, little endian
4683380       0x477674        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4691884       0x4797AC        Microsoft executable, portable (PE)
4728000       0x4824C0        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4731148       0x48310C        SHA256 hash constants, little endian
4740120       0x485418        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/
4745288       0x486848        Microsoft executable, portable (PE)
4785183       0x49041F        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Dasharo/MdePkg/Library/BaseLib/SafeString.c
4788264       0x491028        CRC32 polynomial table, little endian
4790748       0x4919DC        Unix path: /home/mahdi/repositories/coreboot/dasharo/coreboot/payloads/external/edk2/workspace/Build/DasharoPayloadPkgX64/RELEASE_COREBOOT/

mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ strings main_fv.bin | grep -i "pei" | head -30
CoreLoadPeImage: Failed to register foreign image with emulator - %r
PEIM
PeiDxeSmmCpuException.c
CoreSetMemoryTypeInformationRange
mPcdDatabase.PeiDb != ((void *) 0)
Tcg2MeasurePeImage: Unknown subsystem type %d
DxeTpm2MeasureBootHandler - Cc MeasurePeImage - %r
DxeTpm2MeasureBootHandler - Tcg2 MeasurePeImage - %r
TcgMeasurePeImage: Unknown subsystem type %d
PeiDxeSmmCpuException.c
(((BBS_BBS_DEVICE_PATH *)BootOption.FilePath)->DeviceType & 0xF) < (sizeof (DeviceTypeIndex) / sizeof ((DeviceTypeIndex)[0]))
Descriptor.GcdIoType == EfiGcdIoTypeIo
(HobStart != ((void *) 0)) && ((UINT16)(((*(EFI_HOB_GENERIC_HEADER **)&(HobStart))->HobLength) - sizeof (EFI_HOB_GUID_TYPE)) == sizeof (EFI_PEI_GRAPHICS_INFO_HOB))
Tcg2Dxe: PeImage invalid. Cannot retrieve image information.
MeasurePeImageAndExtend - %r. Disable TPM.
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08$ 

































## Confirmed: fallback_payload.elf Successfully Extracted

Your output shows successful extraction:

### ✅ Extraction Results:
```
fallback_payload.elf: ELF 32-bit LSB executable, Intel 80386, version 1 (SYSV), statically linked, stripped
Size: 14,884,864 bytes (14.8 MB)
```

### ✅ Key Findings from binwalk:
1. **UEFI PI Firmware Volume at 0x2000** - Volume size 589,824 bytes
2. **UEFI PI Firmware Volume at 0x92000** - Volume size 14,286,848 bytes (main FV)
3. **Multiple Microsoft PE executables** throughout
4. Build paths show: `DasharoPayloadPkgX64/RELEASE_COREBOOT/`

### ✅ Key Findings from strings:
- `_FVH` - Firmware Volume Header signature
- `EDK II SePh2-start` - EDK II Security Phase 2 start (PEI phase indicator)
- GUID format strings present
- UEFI status codes (`EFI_NOT_FOUND`, etc.)

### Critical Observation:
**This is a valid UEFI payload with standard FV structure.** The PEI Core should be inside the UEFI Firmware Volume at offset `0x92000` (598,016 decimal).

---

## Next Step: Extract PEIMs from the Firmware Volume

```bash
# Extract the main FV starting at 0x92000
dd if=fallback_payload.elf of=main_fv.bin bs=1 skip=$((0x92000)) count=$((0xDA0000))

# Verify it's a valid FV
xxd main_fv.bin | head -5

# Use UEFIExtract if available, or binwalk -e
binwalk -e main_fv.bin

# Search for PEI Core GUID in the FV
strings main_fv.bin | grep -i "pei" | head -30
```

**Confirm when ready to extract the PEI Core and individual PEIMs.**







































## Issue: binwalk -e didn't create extracted directory

The `binwalk -e` command didn't extract files because it requires additional options for recursive extraction.

### Extract PE files from main_fv.bin properly:

```bash
# Method 1: Use binwalk with -M (recursive) and -d (depth)
binwalk -e -M -d 2 main_fv.bin

# Method 2: Extract specific PE at offset 0xC4
dd if=main_fv.bin of=peim_first.bin bs=1 skip=$((0xC4)) count=500000

# Method 3: Use binwalk to extract all PE files without recursion
binwalk --dd=".*" main_fv.bin

# Method 4: Manual extraction of all PE offsets from binwalk output
# Extract all Microsoft executable sections
for offset in 0xC4 0x4D230 0x5528C 0x5B32C 0x603BC 0x65434 0x7349C 0x8B588 0x97638 0xC067C 0xF86EC 0x1117F8 0x11F86C 0x1258D4 0x12A944 0x12F9AC 0x134A1C 0x13AAB0 0x13EB34 0x144BD0 0x14AC24 0x151CC0 0x158D44 0x168DB4 0x16DE14 0x17BE7C 0x180EEC 0x1A2F80 0x1C1048 0x1D90BC 0x1DE124 0x1E51A8 0x273214 0x27928C 0x283328 0x287374 0x28C3E4 0x2A2468 0x2B24BC 0x2BC50C 0x2C2644 0x2CA784 0x2D07CC 0x2D781C 0x2E186C 0x2E99B4 0x2F39FC 0x2F8A4C 0x2FFAA4 0x306AEC 0x30FB3C 0x314B84 0x31ABD4 0x323C1C 0x331C74 0x340CC4 0x347D04 0x355D4C 0x362D9C 0x36CCB4 0x372414 0x37DCAC 0x3835F4 0x391644 0x39C684 0x3A47B4 0x3AD8E4 0x3B8A14 0x3C8B44 0x3D4C7C 0x3DCDB4 0x3E2EFC 0x3EB044 0x3F10AC 0x3F7114 0x40C18C 0x4101FC 0x415254 0x420304 0x4373E8 0x4414EC 0x4505BC 0x46A6A0 0x4797AC 0x486848; do
    dec=$(($offset))
    dd if=main_fv.bin of=peim_${dec}.bin bs=1 skip=${dec} count=131072 2>/dev/null
    echo "Extracted: peim_${dec}.bin"
done

# Check what we extracted
ls -la peim_*.bin | head -10
file peim_*.bin | head -5
```

### Find PEI Core among extracted files:

```bash
# Search each PE file for PEI Core indicators
for f in peim_*.bin; do
    if [ -f "$f" ]; then
        echo "=== $f ==="
        strings "$f" 2>/dev/null | grep -iE "(PeiCore|PEI_CORE|_ModuleEntryPoint)" | head -3
        # Check for DOS header (MZ)
        xxd "$f" 2>/dev/null | head -1 | grep -q "4d 5a" && echo "  ✓ Valid PE"
    fi
done

# Check which file has the smallest size (often PEI Core)
ls -laS peim_*.bin | head -5

# Check entry point in each PE
for f in peim_*.bin; do
    if [ -f "$f" ] && xxd "$f" 2>/dev/null | head -1 | grep -q "4d 5a"; then
        # Get PE header offset
        pe_offset=$(xxd -p -l 2 -s 0x3c "$f" 2>/dev/null)
        if [ -n "$pe_offset" ]; then
            entry=$(xxd -p -l 4 -s $((0x$pe_offset + 0x28)) "$f" 2>/dev/null)
            echo "$f: Entry point at 0x${entry:8:2}${entry:6:2}${entry:4:2}${entry:2:2}"
        fi
    fi
done
```

### Alternative: Use UEFIExtract tool

```bash
# Install UEFIExtract if available
which UEFIExtract || echo "UEFIExtract not found"

# Or use Python with uefitool
pip3 install uefitool-cli

# Extract FV contents
python3 -c "
from uefitool import FV
fv = FV('main_fv.bin')
for section in fv.sections:
    print(f'Section: {section.name} - Size: {section.size}')
    if 'PEI' in str(section.name):
        section.extract(f'pei_{section.name}.bin')
"
```

**Run the extraction commands and confirm the results.**






















mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ # Check the smallest PE file (often PEI Core entry)
ls -laS | head -10
total 2973916
-rw-rw-r-- 1 mahdi mahdi 14286848 May 29 21:40 0
-rw-rw-r-- 1 mahdi mahdi 14286652 May 29 21:40 C4
-rw-rw-r-- 1 mahdi mahdi 14129830 May 29 21:40 2655A
-rw-rw-r-- 1 mahdi mahdi 13976088 May 29 21:40 4BDE8
-rw-rw-r-- 1 mahdi mahdi 13970896 May 29 21:40 4D230
-rw-rw-r-- 1 mahdi mahdi 13950074 May 29 21:40 52386
-rw-rw-r-- 1 mahdi mahdi 13945156 May 29 21:40 536BC
-rw-rw-r-- 1 mahdi mahdi 13938036 May 29 21:40 5528C
-rw-rw-r-- 1 mahdi mahdi 13926565 May 29 21:40 57F5B
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ # Check file types
file C4 4D230 5528C 5B32C 603BC 65434 7349C 8B588 97638 C067C F86EC 1117F8 11F86C
C4:     MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
4D230:  MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
5528C:  MS-DOS executable PE32+ executable (EFI runtime driver) x86-64, for MS Windows
5B32C:  MS-DOS executable PE32+ executable (EFI runtime driver) x86-64, for MS Windows
603BC:  MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
65434:  MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
7349C:  MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
8B588:  MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
97638:  MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
C067C:  MS-DOS executable PE32+ executable (EFI application) x86-64, for MS Windows
F86EC:  MS-DOS executable PE32+ executable (EFI application) x86-64, for MS Windows
1117F8: MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
11F86C: MS-DOS executable PE32+ executable (EFI boot service driver) x86-64, for MS Windows
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ # Search for "PeiCore" in all extracted files
for f in *; do
    if strings "$f" 2>/dev/null | grep -qi "PeiCore"; then
        echo "=== FOUND in: $f ==="
        strings "$f" | grep -i "PeiCore" | head -5
    fi
done
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ # Search for PEI Core GUID
for f in *; do
    if strings "$f" 2>/dev/null | grep -qi "52C05B14"; then
        echo "PEI Core GUID found in: $f"
    fi
done
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ # Check which files have PE entry point
for f in C4 4D230 5528C 5B32C 603BC; do
    echo "=== $f ==="
    xxd "$f" | head -3
    echo ""
done
=== C4 ===
00000000: 4d5a 0000 0000 0000 0000 0000 0000 0000  MZ..............
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................

=== 4D230 ===
00000000: 4d5a 0000 0000 0000 0000 0000 0000 0000  MZ..............
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................

=== 5528C ===
00000000: 4d5a 0000 0000 0000 0000 0000 0000 0000  MZ..............
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................

=== 5B32C ===
00000000: 4d5a 0000 0000 0000 0000 0000 0000 0000  MZ..............
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................

=== 603BC ===
00000000: 4d5a 0000 0000 0000 0000 0000 0000 0000  MZ..............
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................

mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ # Verify DOS header (MZ) in each
for f in C4 4D230 5528C 5B32C; do
    if xxd "$f" 2>/dev/null | head -1 | grep -q "4d 5a"; then
        echo "$f: Valid PE (MZ header)"
    else
        echo "$f: Not PE"
    fi
done
C4: Not PE
4D230: Not PE
5528C: Not PE
5B32C: Not PE
mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ 

mahdi@mahdi-pc:~/repositories/coreboot/dasharo/coreboot/logs/1405-03-08/_main_fv.bin.extracted$ xxd C4
00000000: 4d5a 0000 0000 0000 0000 0000 0000 0000  MZ..............
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000030: 0000 0000 0000 0000 0000 0000 580e 0000  ............X...
00000040: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000130: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000140: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000150: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000200: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000210: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000220: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000230: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000240: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000250: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000260: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000270: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000280: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000290: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000002f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000300: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000310: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000320: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000330: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000340: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000350: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000360: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000370: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000380: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000390: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000003f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000400: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000410: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000420: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000430: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000440: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000450: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000460: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000470: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000480: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000490: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
